2024-11-15 22:50:04,193 INFO  Logger.cs: 70 - 
2024-11-16 17:15:28,912 INFO  LinkNode.cs: 35 - Building node base
2024-11-16 17:15:28,915 INFO  LinkNode.cs: 35 - Building node piringan
2024-11-16 17:15:28,916 INFO  LinkNode.cs: 35 - Building node servolink1
2024-11-16 17:15:28,916 INFO  LinkNode.cs: 35 - Building node servolink2
2024-11-16 17:15:28,917 INFO  LinkNode.cs: 35 - Building node servolink3
2024-11-16 17:15:28,917 INFO  LinkNode.cs: 35 - Building node servo4
2024-11-16 17:15:28,918 INFO  LinkNode.cs: 35 - Building node endpoint1
2024-11-16 17:15:28,919 INFO  LinkNode.cs: 35 - Building node servotipu
2024-11-16 17:15:28,919 INFO  LinkNode.cs: 35 - Building node endpoint2
2024-11-16 17:15:28,920 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base from E:\DATA\Documents\Assem FP AKHIR.SLDASM
2024-11-16 17:15:28,922 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???"B A S E   R O B O T   L E N G A N - 1 @ A s s e m   F P   A K H I R                
2024-11-16 17:15:28,957 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DATA\Documents\BASE ROBOT LENGAN.SLDPRT
2024-11-16 17:15:28,957 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???$T U T U P A N   B A S E   L E N G A N - 1 @ A s s e m   F P   A K H I R                
2024-11-16 17:15:28,959 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DATA\Documents\TUTUPAN BASE LENGAN.SLDPRT
2024-11-16 17:15:28,960 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???M g 9 9 5 - 1 @ A s s e m   F P   A K H I R                
2024-11-16 17:15:28,961 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DATA\Documents\Mg995.SLDPRT
2024-11-16 17:15:28,962 INFO  CommonSwOperations.cs: 230 - Loaded 3 components for link base
2024-11-16 17:15:28,963 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for piringan from E:\DATA\Documents\Assem FP AKHIR.SLDASM
2024-11-16 17:15:28,963 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???&L E N G A N   A K A R   R O B O T   A R M - 1 @ A s s e m   F P   A K H I R             !   
2024-11-16 17:15:28,965 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DATA\Documents\LENGAN AKAR ROBOT ARM.SLDPRT
2024-11-16 17:15:28,965 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???M g 9 9 5 - 2 @ A s s e m   F P   A K H I R             /   
2024-11-16 17:15:28,967 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DATA\Documents\Mg995.SLDPRT
2024-11-16 17:15:28,968 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link piringan
2024-11-16 17:15:28,968 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for servolink1 from E:\DATA\Documents\Assem FP AKHIR.SLDASM
2024-11-16 17:15:28,969 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???L I N K 1 - 1 @ A s s e m   F P   A K H I R             4   
2024-11-16 17:15:28,970 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DATA\Documents\LINK1.SLDPRT
2024-11-16 17:15:28,970 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link servolink1
2024-11-16 17:15:28,971 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for servolink2 from E:\DATA\Documents\Assem FP AKHIR.SLDASM
2024-11-16 17:15:28,971 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???M g 9 9 5 - 4 @ A s s e m   F P   A K H I R             R   
2024-11-16 17:15:28,972 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DATA\Documents\Mg995.SLDPRT
2024-11-16 17:15:28,972 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???L I N K 2 - 2 @ A s s e m   F P   A K H I R             Q   
2024-11-16 17:15:28,973 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DATA\Documents\LINK2.SLDPRT
2024-11-16 17:15:28,974 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???M g 9 9 5 - 5 @ A s s e m   F P   A K H I R             Y   
2024-11-16 17:15:28,975 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DATA\Documents\Mg995.SLDPRT
2024-11-16 17:15:28,975 INFO  CommonSwOperations.cs: 230 - Loaded 3 components for link servolink2
2024-11-16 17:15:28,976 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for servolink3 from E:\DATA\Documents\Assem FP AKHIR.SLDASM
2024-11-16 17:15:28,976 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???B A S E   G R I P P E R - 1 @ A s s e m   F P   A K H I R             ]   
2024-11-16 17:15:28,977 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DATA\Documents\BASE GRIPPER.SLDPRT
2024-11-16 17:15:28,978 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???S e r v o - M G 9 0 S - 2 @ A s s e m   F P   A K H I R             s   
2024-11-16 17:15:28,979 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DATA\Documents\Servo-MG90S.SLDPRT
2024-11-16 17:15:28,981 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link servolink3
2024-11-16 17:15:28,981 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for servo4 from E:\DATA\Documents\Assem FP AKHIR.SLDASM
2024-11-16 17:15:28,981 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???G E A R 2 5 M M . s t e p - 2 @ A s s e m   F P   A K H I R             x   
2024-11-16 17:15:28,981 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DATA\Documents\GEAR25MM.step.SLDPRT
2024-11-16 17:15:28,982 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link servo4
2024-11-16 17:15:28,982 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for endpoint1 from E:\DATA\Documents\Assem FP AKHIR.SLDASM
2024-11-16 17:15:28,983 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link endpoint1
2024-11-16 17:15:28,984 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for servotipu from E:\DATA\Documents\Assem FP AKHIR.SLDASM
2024-11-16 17:15:28,984 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???G E A R 3 5 M M . s t e p - 1 @ A s s e m   F P   A K H I R             {   
2024-11-16 17:15:28,985 INFO  CommonSwOperations.cs: 254 - Successfully loaded component E:\DATA\Documents\GEAR35MM.step.SLDPRT
2024-11-16 17:15:28,985 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link servotipu
2024-11-16 17:15:28,986 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for endpoint2 from E:\DATA\Documents\Assem FP AKHIR.SLDASM
2024-11-16 17:15:28,986 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link endpoint2
2024-11-16 17:15:29,443 INFO  SwAddin.cs: 344 - Showing property manager
2024-11-16 17:15:41,560 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-11-16 17:15:41,581 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
